,timestamp,underlying_future_price,vtexp,strike,adjtheor,implied_vol,IV_binary_search,recalculated_price_Newton_Raphson,recalculated_price_binary_search,moneyness,delta_binary_search,theta_binary_search,vega_binary_search,gamma_binary_search,speed_binary_search,volga_binary_search,vanna_binary_search,veta_binary_search,charm_binary_search,del_F,del_T,del_C,del_IV,pnl_explained,delta_pnl,theta_pnl,vega_pnl,gamma_pnl,speed_pnl,volga_pnl,vanna_pnl,veta_pnl,charm_pnl,pnl_explained,pnl_explained_2nd_order,error,error_2nd_order
313,2025-08-19 16:44:26,111.71875,0.0195546746031746,113.0,0.0304100227028101,6.390650318876257,6.39063945120712,0.030410239630513883,0.030410022702810124,-1.28125,0.07582612799287126,3.2616817150454507,0.01996079581200304,0.1597286946326029,0.2562580960625373,0.006420399718756595,0.032023773451867306,1.5595057648595805,5.232825248976481,0.015625,-1.9289682539700564e-05,-4.3863581851100175e-05,-0.0584724736794211,-2.5629606499063077e-05,0.0011847832498886135,-6.291680482877282e-05,-0.0011671571077376468,1.9498131669018908e-05,1.6292450972400494e-07,1.0975770197237599e-05,-2.9257957035625863e-05,1.7589906537026878e-06,-1.5771802787263421e-06,-2.5629606499063077e-05,-4.3729982962475e-05,-41.569736402135064,-0.30457815569802094
315,2025-08-19 16:54:27,111.734375,0.0195353849206349,113.0,0.030366159120959,6.332177796866864,6.332166977527699,0.030366376124376815,0.030366159120959024,-1.265625,0.07635583396559821,3.250614513090989,0.02005695868956004,0.16214021649119456,0.2619805824970117,0.006477331456026764,0.03240734368265014,1.5631251517702185,5.252231075311692,0.015625,-2.480158730160109e-05,0.0011560649000869998,0.0012511526762217784,0.0011574928932880212,0.001193059905712472,-8.062039963027768e-05,2.50943175413127e-05,1.9792506895897774e-05,1.665627686163659e-07,5.069752335551946e-09,6.335396059029167e-07,-4.850466807807464e-08,-2.035369805351955e-06,0.0011574928932880212,0.0011560476281728296,0.12352188885882409,-0.0014940263447837943
317,2025-08-19 17:04:26,111.75,0.0195105833333333,113.0,0.031522224021046,6.333427244170038,6.3334181302039205,0.03152241118173359,0.03152222402104604,-1.25,0.07883046265513644,3.3330705729787704,0.020535562261350164,0.1661874343351407,0.26543709758094475,0.006473540765138931,0.03279971235883605,1.5769698337200406,5.323631010150719,0.0,-1.653571428570158e-05,0.0,0.002685573449600298,3.5058092839250314e-08,0.0,-5.511470268885661e-05,5.514976078169586e-05,0.0,0.0,2.3344574415216412e-08,0.0,-7.002987965808836e-08,-0.0,3.5058092839250314e-08,-1.1627212403621635e-08,inf,-inf
318,2025-08-19 17:09:26,111.75,0.0194940476190476,113.0,0.031522224021046,6.336112804017124,6.336103703653521,0.03152241082318724,0.03152222402104604,-1.25,0.07883046265513644,3.3358978310098326,0.020526858211769992,0.1661874343351407,0.26543709758094475,0.006468054275130899,0.032785810118471106,1.577638519764321,5.328146749676272,0.0,-2.7555555555600075e-05,0.0,0.004482911310600635,9.756683844198424e-08,0.0,-9.192251801019723e-05,9.202008484863921e-05,0.0,0.0,6.499260637962801e-08,0.0,-1.9488428488299242e-07,-0.0,9.756683844198424e-08,-3.232484006138017e-08,inf,-inf
320,2025-08-19 17:19:26,111.75,0.019466492063492,113.0,0.031522224021046,6.340595692664355,6.3405866149641215,0.03152241022623428,0.03152222402104604,-1.25,0.07883046265513638,3.340619920521923,0.020512345345621075,0.1661874343351407,0.2654370975809447,0.0064589114417697635,0.03276262994793919,1.5787547283832257,5.33568894286086,0.0,-1.3781746031699127e-05,0.0,0.002245673766802625,2.4460505189108285e-08,0.0,-4.603957533306806e-05,4.606403583825717e-05,0.0,0.0,1.6286308826950256e-08,0.0,-4.8861362436386126e-08,-0.0,2.4460505189108285e-08,-8.114548420327585e-09,inf,-inf
321,2025-08-19 17:24:26,111.75,0.0194527103174603,113.0,0.031522224021046,6.342841355098234,6.342832288730924,0.03152240992792507,0.031522224021045916,-1.25,0.07883046265513616,3.342986664002986,0.020505082969171272,0.16618743433514052,0.2654370975809451,0.006454338708436956,0.032751030369823825,1.5793138829682891,5.339469141543433,0.0,-3.031349206349815e-05,-0.00019569335434260066,-0.004617636432835859,-0.00019602261788440202,0.0,-0.00010133759970763468,-9.468501817676735e-05,0.0,0.0,6.881153227736699e-08,-0.0,2.2106712247917858e-07,-0.0,-0.00019602261788440202,-0.00019573273922964546,0.1682548407979878,0.02012581734167629
323,2025-08-19 17:34:27,111.75,0.0194223968253968,113.0,0.0313265306667034,6.3382239390356725,6.338214652298088,0.03132672037098484,0.03132653066670332,-1.25,0.07851742677540456,3.3330931115221385,0.02042741075186134,0.16593712280371403,0.26583787659382485,0.00645401091303266,0.032725525228060305,1.5789585044090884,5.3397478531953775,0.0,-1.3777777777800038e-05,0.0,0.0022492847237032265,2.4446745704650714e-08,0.0,-4.5922616203268104e-05,4.5947062948972755e-05,0.0,0.0,1.6326329872308317e-08,0.0,-4.893215313038498e-08,-0.0,2.4446745704650714e-08,-8.159077553425952e-09,inf,-inf
324,2025-08-19 17:39:27,111.75,0.019408619047619,113.0,0.0313265306667034,6.3404732121492735,6.3404639370217915,0.03132672006660617,0.031326530666703434,-1.25,0.07851742677540467,3.3354592054771355,0.02042016411133076,0.16593712280371414,0.2658378765938245,0.006449432594046865,0.03271391582144564,1.5795188399985491,5.343538429904126,-0.0078125,-3.0313492063501618e-05,0.0,0.03500604191825474,5.3451802354025715e-06,-0.000613417396682849,-0.00010110941615336456,0.0007148291208588857,5.063999109000065e-06,-2.1126896269625388e-08,3.951641424629545e-06,-8.946755535592054e-06,-1.6761149051832917e-06,1.265478982702458e-06,5.3451802354025715e-06,-6.056979804077005e-08,inf,-inf
326,2025-08-19 17:49:26,111.7421875,0.0193783055555555,113.0,0.0313265306667034,6.375479272243436,6.375469978940046,0.0313267197175523,0.03132653066670339,-1.2578125,0.07820524068994432,3.3463725608053094,0.020342666564259523,0.16465687776981489,0.26293934258649926,0.006408955833110228,0.03248505282810193,1.5791569572258204,5.343797435644995,0.0,-1.1019841269797881e-05,0.0,0.0018135395219243122,1.573534593134185e-08,0.0,-3.687649444968157e-05,3.689222979561291e-05,0.0,0.0,1.053928944664263e-08,0.0,-3.155932177518279e-08,-0.0,1.573534593134185e-08,-5.284686397198311e-09,inf,-inf
327,2025-08-19 17:54:26,111.7421875,0.0193672857142857,113.0,0.0313265306667034,6.37729280238713,6.3772835184619705,0.03132671947306638,0.031326530666703406,-1.2578125,0.07820524068994436,3.3482766218592817,0.020336881619982115,0.1646568777698149,0.2629393425864992,0.006405311258728655,0.03247581489364206,1.579606157608335,5.346838016570351,-0.0234375,-4.409523809530136e-05,-0.001457458871726599,0.02413808687671004,-0.001445024812615506,-0.001832935328670571,-0.00014764305484981635,0.0004908934153444959,4.522436218043012e-05,-5.64206620044349e-07,1.8660184569307815e-06,-1.83727509678442e-05,-1.6812928111571381e-06,5.52586161088309e-06,-0.001445024812615506,-0.0014576869763266935,-0.8531327608828354,0.015650843019976435
330,2025-08-19 18:09:30,111.71875,0.0193231904761904,113.0,0.0298690717949768,6.40143308911344,6.4014216053386805,0.029869297660854666,0.029869071794976873,-1.28125,0.07495455543370552,3.2578625175679155,0.01966822429558611,0.1590046723044037,0.2572835781491058,0.006369785095806581,0.031824920923832635,1.5640249549815357,5.2715087770066305,-0.015625,-4.409126984120104e-05,-0.002369111380289699,-0.05692320004045559,-0.0024151403164939843,-0.0011711649286516488,-0.00014364329536762152,-0.0011195782660181968,1.9409750037158656e-05,-1.63576493675935e-07,1.0319850316831745e-05,2.8305880312796967e-05,3.9254151273141875e-06,3.6316799368321726e-06,-0.0024151403164939843,-0.0023689574908002096,1.9428776792527414,-0.006495662921124357
333,2025-08-19 18:24:30,111.703125,0.0192790992063492,113.0,0.0274999604146871,6.344514724340631,6.344498405298225,0.027500266280235858,0.02749996041468708,-1.296875,0.07048772003979874,3.084006183809127,0.018742809083535667,0.153232416574347,0.2560751559557268,0.006402540029437489,0.03132214361956565,1.539587338982352,5.15385309546544,0.0,-3.30674603175006e-05,-0.00011069058798800213,-0.00046876730988376636,-0.00011076626829578881,0.0,-0.00010198025210203477,-8.786016193754036e-06,0.0,0.0,7.034560071887956e-10,-0.0,2.3865057767795424e-08,-0.0,-0.00011076626829578881,-0.00011074169978201383,0.06837104144290507,0.046175374926393786
336,2025-08-19 18:39:30,111.703125,0.0192460317460317,113.0,0.0273892698266991,6.344046183118199,6.344029637988341,0.027389579037787243,0.027389269826699134,-1.296875,0.07030256641763642,3.0801910807929977,0.018688896082643004,0.15306547661057823,0.2562735365735896,0.006396509929792797,0.031290331430779555,1.5397601292317236,5.157083615958218,-0.015625,-8.26587301589951e-06,0.0,0.06009932732756251,1.7773830683730455e-05,-0.001098477600275569,-2.546046833854119e-05,0.0011231900830615627,1.8684750562814726e-05,-1.6293432653655343e-07,1.1551870321571469e-05,-2.938324798197403e-05,-7.649118869480974e-07,6.660593484669767e-07,1.7773830683730455e-05,-1.5639951515322565e-07,inf,-inf
337,2025-08-19 18:44:30,111.6875,0.0192377658730158,113.0,0.0273892698266991,6.404145621843034,6.404128965315904,0.027389579186663363,0.027389269826699092,-1.3125,0.06975513957442928,3.0913904271226955,0.018572844357494952,0.15075221961392227,0.25077731843093737,0.006332018881436199,0.03089604992573925,1.5366625801377212,5.142548504574747,0.0,-3.5825396825398675e-05,0.0,0.005971363893972459,1.549234108061924e-07,0.0,-0.00011075028879390927,0.00011090521220471547,0.0,0.0,1.1289098989336565e-07,0.0,-3.287328183921901e-07,-0.0,1.549234108061924e-07,-6.091841769263203e-08,inf,-inf
339,2025-08-19 18:54:30,111.6875,0.0192019404761904,113.0,0.0273892698266991,6.410116930609299,6.410100329209876,0.027389577875546425,0.02738926982669916,-1.3125,0.06975513957442941,3.0971580884135648,0.01855554272311975,0.15075221961392246,0.2507773184309372,0.0063202271229424725,0.030867268542060743,1.5380954012907535,5.152143047433517,0.03125,-1.653571428570158e-05,0.0,-0.11497838322898435,7.003308984716818e-05,0.002179848111700919,-5.121372124765638e-05,-0.0021334863022406544,7.360948223336058e-05,1.2755194011990215e-06,4.1776791693344496e-05,-0.00011090839473940729,2.9243034112104867e-06,-2.662323918482015e-06,7.003308984716818e-05,1.1634662938338628e-06,inf,inf
340,2025-08-19 18:59:29,111.71875,0.0191854047619047,113.0,0.0273892698266991,6.295138268909962,6.295121945980892,0.027389576259506082,0.027389269826699106,-1.28125,0.0708602319655478,3.079917872444841,0.01877309813005424,0.15543930175514867,0.2619482214580867,0.0064390277771472545,0.03163665566493678,1.5456427408432356,5.190315446699292,0.0,-4.4091269841298186e-05,0.0009758746744381007,0.05883373886687515,0.000968694063102831,0.0,-0.00013579749000300248,0.0011044915531058335,0.0,0.0,1.114405379917606e-05,0.0,-4.009481130374629e-06,-0.0,0.000968694063102831,0.0009758286357716325,-0.7358128582857448,-0.004717682267418866
343,2025-08-19 19:14:31,111.71875,0.0191413134920634,113.0,0.0283651445011372,6.353969729995304,6.353955684847767,0.028365412508099153,0.028365144501137224,-1.28125,0.07249139715210307,3.1670957991608364,0.019081774112998735,0.15689273462819328,0.26012171698775266,0.006379435142787846,0.031636798588592745,1.5572709346553482,5.250914894782991,-0.015625,-3.0313492063401004e-05,-0.0012707962745395,-0.003432392260617867,-0.0012751933834465289,-0.0011326780805016104,-9.600573337189267e-05,-6.549613378431522e-05,1.9151945145043125e-05,-1.6538093375381002e-07,3.7579072671256907e-08,1.6967172285345623e-06,1.6203060782609636e-07,2.4870869841968484e-06,-0.0012751933834465289,-0.0012708099695533,0.34601210242155567,0.0010776718561755771
346,2025-08-19 19:29:30,111.703125,0.019111,113.0,0.0270943482265977,6.350540385888679,6.350523292587149,0.02709466483403651,0.027094348226597745,-1.296875,0.06980755331383415,3.0774428059880807,0.01852225612144107,0.1526163137272411,0.25680095756028154,0.006364703395227607,0.03116660985970231,1.5420818712585032,5.178281666710686,0.0,-1.3777777777800038e-05,0.0,0.002290393918433331,2.2939671419994342e-08,0.0,-4.240032310479317e-05,4.2423262776213167e-05,0.0,0.0,1.6694312459704822e-08,0.0,-4.866276583534963e-08,-0.0,2.2939671419994342e-08,-9.028781955650464e-09,inf,-inf
347,2025-08-19 19:34:29,111.703125,0.0190972222222222,113.0,0.0270943482265977,6.352830758132685,6.352813686505582,0.027094664318572007,0.02709434822659769,-1.296875,0.06980755331383406,3.0796630410888373,0.01851557825162309,0.15261631372724105,0.25680095756028165,0.006360114861451196,0.031155373293166044,1.5426380419513628,5.182017561556782,-0.015625,-3.031349206349815e-05,-6.885804225470124e-05,0.06020435608217589,-5.0913244097330705e-05,-0.0010907430205286573,-9.335534115429504e-05,0.0011147184661281083,1.8629921109282355e-05,-1.6326965176918134e-07,1.1526323243605496e-05,-2.930764355648252e-05,-2.8153210140654136e-06,2.4544538785181175e-06,-5.0913244097330705e-05,-6.905543154575505e-05,-26.060569789355814,0.28666120120532934
349,2025-08-19 19:44:30,111.6875,0.0190669087301587,113.0,0.027025490184343,6.413035373320836,6.413018042587758,0.02702580848401824,0.02702549018434297,-1.3125,0.06914812905962496,3.088660339281971,0.018366143490152035,0.15020182986025787,0.25140234504769104,0.006291423557438499,0.030740581171363628,1.5396611246347036,5.16968703426388,0.015625,-1.3777777777800038e-05,0.0,-0.05658361753311514,1.7156823581317795e-05,0.00108043951655664,-4.2554875785731465e-05,-0.0010392228388050751,1.833518430911351e-05,1.5983730637085662e-07,1.0071643562540587e-05,-2.7178332621033127e-05,1.2003144366308352e-06,-1.1129187365447167e-06,1.7156823581317795e-05,1.375302229113741e-07,inf,inf
350,2025-08-19 19:49:30,111.703125,0.0190531309523809,113.0,0.027025490184343,6.356451607868442,6.356434425054643,0.027025807561223802,0.027025490184343026,-1.296875,0.06969162092941501,3.081037215631663,0.01847054547033558,0.15251051856351383,0.25692385024694137,0.006348467380847257,0.031116041720253684,1.5436875499178482,5.190408842945083,0.0,-2.7559523809502634e-05,0.0010104492707938006,0.058843659722011665,0.0010019625740342064,0.0,-8.491191850216452e-05,0.0010868744925363709,0.0,0.0,1.0991026313729131e-05,0.0,-2.5034031030201255e-06,-0.0,0.0010019625740342064,0.0010104501972449153,-0.8398934023602367,9.168704866446831e-05
352,2025-08-19 19:59:30,111.703125,0.0190255714285714,113.0,0.0280359394551368,6.4152927916540845,6.415278084776655,0.028036215942578366,0.028035939455136896,-1.296875,0.07137941804301837,3.16957949679655,0.018799827635823392,0.15402835290340258,0.2551115414920722,0.006294568077461894,0.03113746863843933,1.5553076158181711,5.249658884663512,0.015625,-1.653174603179902e-05,0.0011155728372217004,0.001819230093166091,0.0011160704205576879,0.001115303406922162,-5.2398683268637906e-05,3.420121218142544e-05,1.8802289172778636e-05,1.6219554995986444e-07,1.0416245375083159e-08,8.850971870635034e-07,-4.677595411456478e-08,-1.356031678669289e-06,0.0011160704205576879,0.0011155631263573425,0.044603392928310726,-0.0008704823238669945
353,2025-08-19 20:04:30,111.71875,0.0190090396825396,113.0,0.0291515122923585,6.417109678538924,6.417097314869821,0.029151750605062546,0.029151512292358586,-1.28125,0.07378679906098719,3.2534744167760987,0.019275202248005444,0.15801566418628063,0.258640535792858,0.006299276142012169,0.03154971162265741,1.5702600252702401,5.32529715124525,0.015625,-2.480158730160109e-05,0.0,-0.05571817316475958,1.770180963782208e-05,0.0011529187353279248,-8.069132978119811e-05,-0.0010739790566401304,1.9289021507114335e-05,1.6443922411146673e-07,9.778098071651428e-06,-2.746706711702271e-05,2.1699409722657648e-06,-2.063684721930885e-06,1.770180963782208e-05,1.1909684278567603e-07,inf,inf
355,2025-08-19 20:14:30,111.734375,0.018984238095238,113.0,0.0291515122923585,6.361391374623975,6.361379141705061,0.029151749362561805,0.029151512292358545,-1.265625,0.07437417109499456,3.246938907055346,0.019379653348474614,0.16047284484200489,0.2643692041019548,0.006351979393333226,0.031926794446451634,1.5746484602076793,5.349133403044171,-0.015625,-1.928968253959995e-05,0.0,0.06317334005161168,1.8969475867972124e-05,-0.00116209642335929,-6.263242074257326e-05,0.0012242774310655417,1.958897031762755e-05,-1.680814133338641e-07,1.267496483777305e-05,-3.1514410036306195e-05,-1.9188566532675313e-06,1.6122357063545626e-06,1.8969475867972124e-05,-1.7659027747398896e-07,inf,-inf
356,2025-08-19 20:19:30,111.71875,0.0189649484126984,113.0,0.0291515122923585,6.424564794234761,6.424552481756673,0.029151749342943345,0.02915151229235846,-1.28125,0.073786799060987,3.2610383613389673,0.019252834954727797,0.1580156641862805,0.2586405357928583,0.0062846650365160454,0.03151310076671887,1.572084300323233,5.337677839479698,0.015625,-2.4801587301597622e-05,0.0,-0.055773232712094334,1.770042414896257e-05,0.0011529187353279218,-8.087892761260724e-05,-0.0010737928442975777,1.9289021507114318e-05,1.6443922411146691e-07,9.774707605727505e-06,-2.746230472721703e-05,2.1746087183778313e-06,-2.0684825456821676e-06,1.770042414896257e-05,1.1895320016870832e-07,inf,inf
358,2025-08-19 20:29:30,111.734375,0.0189401468253968,113.0,0.0291515122923585,6.36879143177311,6.368779249044579,0.029151748115555043,0.02915151229235846,-1.265625,0.07437417109499443,3.2544975422036626,0.01935713545150038,0.16047284484200475,0.2643692041019549,0.006337226795096094,0.03188969758743489,1.5764802277172043,5.3615857924825585,-0.03125,-1.9289682539700564e-05,-0.001376479632355699,0.05027747561227258,-0.0013367319355838136,-0.002324192846718576,-6.27782244153444e-05,0.0009732279055862673,7.835588127051013e-05,-1.3446513066709132e-06,8.009698748273642e-06,-5.0104171647968917e-05,-1.5289281348795682e-06,3.2319777451986697e-06,-0.0013367319355838136,-0.0013771233588731897,-2.887634211038881,0.046766149121224565
360,2025-08-19 20:39:30,111.703125,0.0189208571428571,113.0,0.0277750326600028,6.4190718686450845,6.419056724656851,0.02777531525693426,0.027775032660002724,-1.296875,0.07094634932324907,3.1653845947410333,0.018660620177802643,0.15364345089109113,0.2555812192870691,0.006271448535903329,0.03104137553559875,1.5569433147423362,5.265521241187692,0.015625,-2.2047619047602107e-05,0.0,-0.05575094530219182,1.731809788102953e-05,0.0011085367081757668,-6.978919368399868e-05,-0.0010403472148376523,1.8755304063853898e-05,1.6249416305991435e-07,9.746357519445705e-06,-2.7040406712343144e-05,1.913756738617126e-06,-1.8139407251994256e-06,1.731809788102953e-05,1.2386470154979252e-07,inf,inf
